public static ConsoleCommand Clear                                      	= new ConsoleCommand() { 	Name="Clear",                                      	Group="Global",   	Command="Clear",                                      	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Server|Flag.Banned, 	Description="Clear the Console's input and output areas" };
public static ConsoleCommand Voting_DuplicationLevel                    	= new ConsoleCommand() { 	Name="Voting_DuplicationLevel",                    	Group="Voting",   	Command="Voting.DuplicationLevel",                    	 	Args = ArgType.NumericRange, RangeMin=0, RangeMax=2,   	Flags=Flag.Server,                         	Description="Whether duplicate voting options will be allowed." };
public static ConsoleCommand Voting_InstantVoteSkipEnabled              	= new ConsoleCommand() { 	Name="Voting_InstantVoteSkipEnabled",              	Group="Voting",   	Command="Voting.InstantVoteSkipEnabled",              	 	Args = ArgType.Boolean,                                	Flags=Flag.Server,                         	Description="Controls whether instant skip voting is enabled when majority of players vote for an option" };
public static ConsoleCommand Voting_InstantVoteSkipMinPlayers           	= new ConsoleCommand() { 	Name="Voting_InstantVoteSkipMinPlayers",           	Group="Voting",   	Command="Voting.InstantVoteSkipMinPlayers",           	 	Args = ArgType.NumericRange, RangeMin=1, RangeMax=16,  	Flags=Flag.Server,                         	Description="Minimum number of players that need to vote for an instant skip to be considered" };
public static ConsoleCommand Voting_JsonPath                            	= new ConsoleCommand() { 	Name="Voting_JsonPath",                            	Group="Voting",   	Command="Voting.JsonPath",                            	 	Args = ArgType.QuotedString,                           	Flags=Flag.Server|Flag.Banned,             	Description="Voting Json Path" };
public static ConsoleCommand Voting_MaxRematchCount                     	= new ConsoleCommand() { 	Name="Voting_MaxRematchCount",                     	Group="Voting",   	Command="Voting.MaxRematchCount",                     	 	Args = ArgType.NumericRange, RangeMin=0, RangeMax=100, 	Flags=Flag.Server,                         	Description="Controls how many rematches are allowed in the voting system, 0 - 100" };
public static ConsoleCommand Voting_MaxRevoteCount                      	= new ConsoleCommand() { 	Name="Voting_MaxRevoteCount",                      	Group="Voting",   	Command="Voting.MaxRevoteCount",                      	 	Args = ArgType.NumericRange, RangeMin=0, RangeMax=100, 	Flags=Flag.Server,                         	Description="Controls how many revotes are allowed in the voting system, 0 - 100" };
public static ConsoleCommand Voting_MaxVetoCount                        	= new ConsoleCommand() { 	Name="Voting_MaxVetoCount",                        	Group="Voting",   	Command="Voting.MaxVetoCount",                        	 	Args = ArgType.NumericRange, RangeMin=0, RangeMax=100, 	Flags=Flag.Server,                         	Description="Controls how many veto votes are allowed, 0 - 100" };
public static ConsoleCommand Voting_ReloadJson                          	= new ConsoleCommand() { 	Name="Voting_ReloadJson",                          	Group="Voting",   	Command="Voting.ReloadJson",                          	 	Args = ArgType.None,                                   	Flags=Flag.Server,                         	Description="Manually Reloads Json" };
public static ConsoleCommand Voting_SystemType                          	= new ConsoleCommand() { 	Name="Voting_SystemType",                          	Group="Voting",   	Command="Voting.SystemType",                          	 	Args = ArgType.NumericRange, RangeMin=0, RangeMax=2,   	Flags=Flag.Server,                         	Description="0 = Disabled, 1 = Voting, 2 = Vetoing" };
public static ConsoleCommand Voting_VetoPassPercentage                  	= new ConsoleCommand() { 	Name="Voting_VetoPassPercentage",                  	Group="Voting",   	Command="Voting.VetoPassPercentage",                  	 	Args = ArgType.NumericRange, RangeMin=1, RangeMax=100, 	Flags=Flag.Server,                         	Description="Percentage of players that need to vote for it to pass, 1 - 100" };
public static ConsoleCommand Voting_VetoSelectionType                   	= new ConsoleCommand() { 	Name="Voting_VetoSelectionType",                   	Group="Voting",   	Command="Voting.VetoSelectionType",                   	 	Args = ArgType.Boolean,                                	Flags=Flag.Server,                         	Description="0 = random, 1 = ordered" };
public static ConsoleCommand Voting_VetoWinnerShowTime                  	= new ConsoleCommand() { 	Name="Voting_VetoWinnerShowTime",                  	Group="Voting",   	Command="Voting.VetoWinnerShowTime",                  	 	Args = ArgType.NumericRange, RangeMin=1, RangeMax=100, 	Flags=Flag.Server,                         	Description="The length of time the winning option is show, 1 - 100" };
public static ConsoleCommand Voting_VoteGameStartCountdown              	= new ConsoleCommand() { 	Name="Voting_VoteGameStartCountdown",              	Group="Voting",   	Command="Voting.VoteGameStartCountdown",              	 	Args = ArgType.NumericRange, RangeMin=4, RangeMax=100, 	Flags=Flag.Server,                         	Description="Controls how many seconds to wait after a vote passes before calling 'game.start'. 4 - 100" };
public static ConsoleCommand Voting_VoteOptionCount                     	= new ConsoleCommand() { 	Name="Voting_VoteOptionCount",                     	Group="Voting",   	Command="Voting.VoteOptionCount",                     	 	Args = ArgType.NumericRange, RangeMin=1, RangeMax=4,   	Flags=Flag.Server,                         	Description="Controls how many voting options are displayed, 1 - 4" };
public static ConsoleCommand Voting_VoteTime                            	= new ConsoleCommand() { 	Name="Voting_VoteTime",                            	Group="Voting",   	Command="Voting.VoteTime",                            	 	Args = ArgType.NumericRange, RangeMin=1, RangeMax=100, 	Flags=Flag.Server,                         	Description="Controls how long the vote lasts for Map Voting. 1 - 100" };
public static ConsoleCommand Weapon_JSON_Delete                         	= new ConsoleCommand() { 	Name="Weapon_JSON_Delete",                         	Group="Weapon",   	Command="Weapon.JSON.Delete",                         	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="This delete a new weapon offset config." };
public static ConsoleCommand Weapon_JSON_File                           	= new ConsoleCommand() { 	Name="Weapon_JSON_File",                           	Group="Weapon",   	Command="Weapon.JSON.File",                           	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="The file weapon changes are saved to." };
public static ConsoleCommand Weapon_JSON_Load                           	= new ConsoleCommand() { 	Name="Weapon_JSON_Load",                           	Group="Weapon",   	Command="Weapon.JSON.Load",                           	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="This loads weapon offset." };
public static ConsoleCommand Weapon_JSON_New                            	= new ConsoleCommand() { 	Name="Weapon_JSON_New",                            	Group="Weapon",   	Command="Weapon.JSON.New",                            	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="This creates a new weapon offset config." };
public static ConsoleCommand Weapon_JSON_Save                           	= new ConsoleCommand() { 	Name="Weapon_JSON_Save",                           	Group="Weapon",   	Command="Weapon.JSON.Save",                           	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="This saves weapon offset." };
public static ConsoleCommand Weapon_Offset                              	= new ConsoleCommand() { 	Name="Weapon_Offset",                              	Group="Weapon",   	Command="Weapon.Offset",                              	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="This changes weapon offset." };
public static ConsoleCommand Weapon_Offset_Reset                        	= new ConsoleCommand() { 	Name="Weapon_Offset_Reset",                        	Group="Weapon",   	Command="Weapon.Offset.Reset",                        	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="This resets weapon offset to default." };
